Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x388c628c
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1366401 rows and 618217 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541835 rows and 728757 columns (presolve time = 25s) ...
Presolve removed 1541892 rows and 728800 columns (presolve time = 30s) ...
Presolve removed 1541892 rows and 1930310 columns (presolve time = 426s) ...
Presolve removed 3216039 rows and 1930310 columns
Presolve time: 427.09s
Presolved: 1883619 rows, 1327794 columns, 5510477 nonzeros
Variable types: 1327794 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 19.92s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.817e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.685e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32524982e+11 -2.51654726e+13  2.84e+05 8.83e+00  6.46e+07   462s
   1   2.26357941e+11 -1.56474132e+13  1.32e+05 7.37e+01  2.18e+07   467s
   2   1.62767381e+11 -1.12952663e+13  9.02e+04 7.21e+00  1.28e+07   472s
   3   3.58029630e+10 -5.22309040e+12  1.42e+04 2.14e+02  2.44e+06   477s
   4   1.68147914e+10 -1.73955420e+12  5.19e+03 5.06e+01  7.69e+05   482s
   5   9.95890380e+09 -9.81722987e+11  2.14e+03 2.89e+01  3.82e+05   484s
   6   7.16895102e+09 -3.38094034e+11  9.59e+02 9.55e+00  1.53e+05   486s
   7   5.59109203e+09 -1.81395637e+11  3.67e+02 5.05e+00  7.70e+04   489s
   8   3.26048511e+09 -7.18091607e+10  9.70e+01 1.60e+00  3.00e+04   492s
   9   2.54003409e+09 -4.60735562e+10  5.43e+01 6.71e-01  1.82e+04   495s
  10   2.10759474e+09 -1.75885882e+10  2.36e+01 2.12e-01  7.22e+03   497s
  11   1.59912128e+09 -7.40826809e+09  1.15e+01 6.95e-02  3.06e+03   499s
  12   8.89780066e+08 -4.77655190e+09  2.92e+00 4.11e-02  1.53e+03   501s
  13   5.46211084e+08 -2.42645937e+09  1.15e+00 1.91e-02  7.49e+02   503s
  14   3.66182410e+08 -1.42128698e+09  5.30e-01 1.06e-02  4.38e+02   507s
  15   3.35148607e+08 -9.45748369e+08  4.54e-01 6.97e-03  3.13e+02   510s
  16   3.13251409e+08 -8.10538684e+08  4.05e-01 6.02e-03  2.74e+02   512s
  17   2.64419188e+08 -7.03476588e+08  3.01e-01 5.27e-03  2.35e+02   514s
  18   2.15472025e+08 -5.22419480e+08  2.07e-01 4.01e-03  1.78e+02   517s
  19   2.06315588e+08 -4.17643362e+08  1.92e-01 3.29e-03  1.51e+02   520s
  20   1.79101190e+08 -3.29314208e+08  1.48e-01 2.68e-03  1.22e+02   526s
  21   1.60084003e+08 -2.62844254e+08  1.20e-01 2.22e-03  1.02e+02   531s
  22   1.54518910e+08 -2.20570503e+08  1.13e-01 1.92e-03  9.02e+01   534s
  23   1.33603112e+08 -1.76505231e+08  8.53e-02 1.61e-03  7.45e+01   539s
  24   1.22701157e+08 -1.48298719e+08  7.27e-02 1.41e-03  6.51e+01   544s
  25   1.11063215e+08 -1.14691275e+08  6.00e-02 1.16e-03  5.42e+01   549s
  26   1.00283067e+08 -9.49963011e+07  4.95e-02 1.01e-03  4.69e+01   554s
  27   8.89352962e+07 -7.31451100e+07  3.94e-02 8.40e-04  3.89e+01   559s
  28   8.30137110e+07 -6.36149604e+07  3.48e-02 7.61e-04  3.52e+01   564s
  29   6.94922481e+07 -3.77316076e+07  2.51e-02 5.44e-04  2.57e+01   569s
  30   5.75693133e+07 -2.30642606e+07  1.81e-02 4.10e-04  1.93e+01   574s
  31   4.67101847e+07 -1.35632183e+07  1.24e-02 3.18e-04  1.44e+01   580s
  32   4.18383840e+07 -8.38765455e+06  1.01e-02 2.66e-04  1.20e+01   586s
  33   3.75516967e+07 -3.83029809e+06  8.21e-03 2.19e-04  9.92e+00   590s
  34   3.29846887e+07 -5.49415937e+05  6.27e-03 1.85e-04  8.04e+00   595s
  1484.9472281986123    0.0  0.0  0.0    0.0
  2859.7950613884504    0.0  0.0  0.0   24.92654397334054
  2040.9721090147889    0.0  0.0  0.0    0.0
  4922.049311193923     0.0  0.0  0.0    0.0
  3624.76463936348      0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  3105.2266449751214    0.0  0.0  0.0    0.0
  3007.527251011424     0.0  0.0  0.0   44.52808774990636
   136.94338231319267   0.0  0.0  0.0    0.0
  1582.950515869204     0.0  0.0  0.0   17.195440467880506
     0.0                0.0  0.0  0.0    0.0
   255.94412968285909   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1294.480096992506     0.0  0.0  0.0    0.0
  3426.6468090570697    0.0  0.0  0.0   58.89140549023671
   151.29862766619186   0.0  0.0  0.0    0.0
  1642.4133499780783    0.0  0.0  0.0    0.0
   354.35389073401035   0.0  0.0  0.0    0.0
  2624.2338120223512    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  3584.1421512616816    0.0  0.0  0.0   19.18909161435086
  1967.7100215999583    0.0  0.0  0.0    0.0
  1192.2838577252578    0.0  0.0  0.0    0.0
   436.72860009550243   0.0  0.0  0.0   14.388839369570256
   727.9294515513926    0.0  0.0  0.0    1.9975297697736525
  2199.722454609817     0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   474.96136834383674   0.0  0.0  0.0    9.70907472694964
   180.93522444665655   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1503.713020559771     0.0  0.0  0.0    0.0
  1572.611477398523     0.0  0.0  0.0   10.00060119252758
   167.08034299232915   0.0  0.0  0.0    0.0
  1778.0043504343644    0.0  0.0  0.0    0.0
  3672.7054834918176    0.0  0.0  0.0    0.72369976429595
     0.0                0.0  0.0  0.0    0.0
   646.1698511379235    0.0  0.0  0.0    3.3779274859898933
  2251.43262685509      0.0  0.0  0.0   65.24294078172039
  1472.525240666259     0.0  0.0  0.0    0.0
  1351.0759719179214    0.0  0.0  0.0    0.0
   886.6434500324915    0.0  0.0  0.0   10.24083647716171
     0.0                0.0  0.0  0.0    0.0
   107.01648846440462   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  2222.1562463159917    0.0  0.0  0.0    0.0
   503.08204762143305   0.0  0.0  0.0    0.0
  1083.4508278893502    0.0  0.0  0.0   12.788517623475737
   784.9473669152818    0.0  0.0  0.0   66.36962376973148
   693.6910384322921    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  2013.7156604716877    0.0  0.0  0.0   10.075476402493663
  1414.5806252285329    0.0  0.0  0.0    6.940610035141629
     0.0                0.0  0.0  0.0    0.0
   109.28402446031369   0.0  0.0  0.0    0.0
   434.0161283142305    0.0  0.0  0.0    0.0
Power capacity invested in spring:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   5.59348303118712    0.0  0.0  0.0   0.0
   1.9357155258257668  0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   5.480617865347199   0.0  0.0  0.0   8.851609969806672
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   7.9942811805363165  0.0  0.0  0.0   3.763141707810804
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  25.134868489693567   0.0  0.0  0.0  18.69447717623206
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  55.71310228032931    0.0  0.0  0.0  33.715327600417105
  50.61621946567587    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
 129.45842881015338    0.0  0.0  0.0  45.6871386524897
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.3251242258823659
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  65.83019750854591    0.0  0.0  0.0   7.146485719481742
  26.0853981681116     0.0  0.0  0.0   0.0
  45.39085554941723    0.0  0.0  0.0   9.54599848201081
  22.656401106805884   0.0  0.0  0.0   2.617392411020783
  71.74292983470353    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
 121.10492427630055    0.0  0.0  0.0  29.814079586648322
  12.109981163097594   0.0  0.0  0.0   0.0
 265.12803084719695    0.0  0.0  0.0   0.24172791479287525
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  36.86443092018032    0.0  0.0  0.0   9.083766180590555
   3.0965149813987574  0.0  0.0  0.0   0.0
   9.6436843389992     0.0  0.0  0.0   0.0
  13.681174829149176   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  12.826653354592644   0.0  0.0  0.0   6.69449454088865
   9.621074846882557   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  58.87361290649339    0.0  0.0  0.0   0.0
  59.78285159201494    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  22.003924750077832   0.0  0.0  0.0   3.3130186214177493
 114.73718403555552    0.0  0.0  0.0  48.866606122205724
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  36.165352191009724   0.0  0.0  0.0   0.0
  42.239944415832625   0.0  0.0  0.0   8.403275466226319
  75.73870086504604    0.0  0.0  0.0   0.0
  78.18645402793683    0.0  0.0  0.0   0.0
  83.19583517605903    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  44.24000363197665    0.0  0.0  0.0   0.0
  67.35786617430628    0.0  0.0  0.0  12.486275660530644
   6.081726549484906   0.0  0.0  0.0   0.0
  23.751758361071044   0.0  0.0  0.0   6.487367208721309
   0.0                 0.0  0.0  0.0   0.0
   8.149765062382162   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  49.780931618698006   0.0  0.0  0.0   0.0
  50.285445758996694   0.0  0.0  0.0  18.15827882609577
  12.474309767684918   0.0  0.0  0.0   0.0
  34.70653852345158    0.0  0.0  0.0   0.0
  11.796547850298765   0.0  0.0  0.0   0.0
  44.17544676015859    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  69.18770183964176    0.0  0.0  0.0   9.528766690534798
  82.82734340009856    0.0  0.0  0.0   0.0
  27.365048634909247   0.0  0.0  0.0   0.0
  15.64398060945893    0.0  0.0  0.0   4.850788019033064
  16.22233678903838    0.0  0.0  0.0   1.0094843467943488
  34.685791123753134   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  16.946904413598347   0.0  0.0  0.0   3.774448537177168
  12.312109053348111   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  52.96172968177763    0.0  0.0  0.0   0.0
  32.93857672384897    0.0  0.0  0.0   3.3714183056648714
   7.280775980132864   0.0  0.0  0.0   0.0
  98.15448752177927    0.0  0.0  0.0   0.0
  56.23308260674731    0.0  0.0  0.0   0.24397479573286063
   0.0                 0.0  0.0  0.0   0.0
  24.382531141902003   0.0  0.0  0.0   1.68369034914572
  34.685791123753134   0.0  0.0  0.0  21.994802175618773
  22.807027671640174   0.0  0.0  0.0   0.0
  45.187834980962926   0.0  0.0  0.0   0.0
  32.85176890467763    0.0  0.0  0.0   4.0240903732849835
   0.0                 0.0  0.0  0.0   0.0
   4.723977922499741   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  45.670261962112455   0.0  0.0  0.0   0.0
  23.55906617903862    0.0  0.0  0.0   0.0
  40.46133787594662    0.0  0.0  0.0   4.3112850505747256
  11.246900504111345   0.0  0.0  0.0  22.358532967130227
  21.571968850662145   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  57.19428051768627    0.0  0.0  0.0   5.091806824969474
  23.85188821248626    0.0  0.0  0.0   3.4594698026584147
   0.0                 0.0  0.0  0.0   0.0
  10.567406690987124   0.0  0.0  0.0   0.0
  19.385358909154487   0.0  0.0  0.0   0.0
Time steps with simultaneous charge and discharge
Charge or Dischrage when there is no investment
Time steps with simultaneous network flow - spring

Objective value for summer: 23931603.475
Energy capacity invested in summer:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  308.3612285018201    0.0  0.0  0.0  104.55046829305807
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    7.815101260028951  0.0  0.0  0.0    0.0
   13.697920227798116  0.0  0.0  0.0    9.431548000253553
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0   51.45942547241609
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.4573838430240459
    0.0                0.0  0.0  0.0   10.030425076066887
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  138.67242047021452   0.0  0.0  0.0   18.908394296633688
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  256.5396626420936    0.0  0.0  0.0   71.7831919332769
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  220.72919143287226   0.0  0.0  0.0   32.470046858121044
    0.0                0.0  0.0  0.0    0.0
  333.7692017124377    0.0  0.0  0.0    0.0
   13.697349481121957  0.0  0.0  0.0   22.97942830603657
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    7.866504438977821
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 2053.4184107095152    0.0  0.0  0.0  391.38288414442377
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  102.37973566364495   0.0  0.0  0.0   37.99935870849311
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 2940.046840129726     0.0  0.0  0.0  140.9299274541607
   89.5424079342146    0.0  0.0  0.0    0.0
 1480.3787219634798    0.0  0.0  0.0  137.10282677696546
  683.2608320978246    0.0  0.0  0.0   20.36859765325425
 3443.8324276893104    0.0  0.0  0.0  111.71078009631088
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 7541.579097862601     0.0  0.0  0.0  311.3912453294465
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  295.00145379554016   0.0  0.0  0.0   25.41991526820205
    0.0                0.0  0.0  0.0    0.0
  204.21966844738216   0.0  0.0  0.0    0.0
  247.90367342000403   0.0  0.0  0.0    1.542343461689258
    0.0                0.0  0.0  0.0    0.0
    4.752331914075795  0.0  0.0  0.0    0.0
   32.9010667895656    0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  744.2670018082686    0.0  0.0  0.0   32.065875353366756
 3883.9689528174667    0.0  0.0  0.0  250.23738247472454
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
   44.74658473035376   0.0  0.0  0.0    0.0
  444.9825199336819    0.0  0.0  0.0   46.55128695241719
  772.7400372619989    0.0  0.0  0.0   90.53972391968558
 2381.377268925368     0.0  0.0  0.0   85.48850429160254
 3530.416198999604     0.0  0.0  0.0  187.00045113966817
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    2.355897597454568
 1254.8715094334743    0.0  0.0  0.0   61.48126482473961
    0.0                0.0  0.0  0.0    0.0
  656.3299227753886    0.0  0.0  0.0   29.503614980199902
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 1286.6004012837434    0.0  0.0  0.0   49.19258906128911
  796.5614858045608    0.0  0.0  0.0   72.63906147813645
    0.0                0.0  0.0  0.0    0.0
  857.8085425986453    0.0  0.0  0.0    2.76904395238315
    0.0                0.0  0.0  0.0    0.0
 1394.8145924099188    0.0  0.0  0.0   76.39962208675799
    0.0                0.0  0.0  0.0    0.0
   18.088143695704424  0.0  0.0  0.0    0.0
 1516.6991648166663    0.0  0.0  0.0   62.07405716495601
  269.2753713787971    0.0  0.0  0.0    0.0
  475.87901607895634   0.0  0.0  0.0   35.47660724834536
  573.3426069567735    0.0  0.0  0.0   16.767891313718486
  608.6876573022296    0.0  0.0  0.0   10.962670021565414
    0.0                0.0  0.0  0.0    0.0
  234.2734783304162    0.0  0.0  0.0   38.0147922890208
  119.15629136960455   0.0  0.0  0.0    3.4831825912036622
    0.0                0.0  0.0  0.0    0.0
 2867.385756116772     0.0  0.0  0.0  151.68630300544072
 1294.2839046811473    0.0  0.0  0.0   36.16217807484069
    0.0                0.0  0.0  0.0    0.0
  271.25889911864823   0.0  0.0  0.0    0.0
  119.30144588216812   0.0  0.0  0.0   12.919626638350195
    0.0                0.0  0.0  0.0    0.0
  579.2732976207698    0.0  0.0  0.0   18.721153991155337
  611.565423205622     0.0  0.0  0.0   45.862041698396204
 1936.5971026529478    0.0  0.0  0.0   20.54793428733862
 1385.545040820025     0.0  0.0  0.0   52.80128151888468
  266.1069574492537    0.0  0.0  0.0   43.432937460966
