Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0x1295d2b1
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 5s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564677 rows and 623237 columns (presolve time = 20s) ...
Presolve removed 564723 rows and 623265 columns (presolve time = 25s) ...
Presolve removed 564731 rows and 623271 columns (presolve time = 30s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 38s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 40s) ...
Presolve removed 566482 rows and 624247 columns (presolve time = 45s) ...
Presolve removed 566482 rows and 2462034 columns (presolve time = 471s) ...
Presolve removed 3479700 rows and 2462034 columns
Presolve time: 472.56s
Presolved: 3058038 rows, 1919654 columns, 7887367 nonzeros
Variable types: 1349664 continuous, 569990 integer (569990 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 23.00s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.622e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.138e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09909419e+10 -2.67198347e+12  3.86e+04 3.99e+01  3.85e+06   524s
   1   5.43531373e+10 -1.31290679e+12  1.96e+04 7.63e+01  1.28e+06   528s
   2   3.40419381e+10 -4.49538427e+11  1.25e+04 1.31e+01  7.99e+05   534s
   3   3.85388662e+09 -8.24919196e+10  1.36e+03 2.23e+00  8.21e+04   538s
   4   2.52104458e+09 -4.20510281e+10  8.11e+02 1.06e+00  4.36e+04   540s
   5   9.63554552e+08 -3.00519399e+10  2.30e+02 4.89e-01  1.48e+04   542s
   6   6.35629168e+08 -1.99355952e+10  1.17e+02 1.72e-01  7.80e+03   544s
   7   4.41555533e+08 -9.96910368e+09  5.90e+01 1.62e-01  3.59e+03   547s
   8   3.11873648e+08 -5.36139803e+09  2.50e+01 7.62e-02  1.69e+03   550s
   9   2.33386335e+08 -2.42986452e+09  8.89e+00 1.73e-02  6.97e+02   553s
  10   2.03012648e+08 -1.49762578e+09  4.28e+00 9.15e-03  4.07e+02   554s
  11   1.87866397e+08 -1.06231250e+09  2.54e+00 6.43e-03  2.87e+02   557s
  12   1.80482937e+08 -7.59124265e+08  1.90e+00 4.61e-03  2.12e+02   559s
  13   1.67581638e+08 -5.47072159e+08  1.11e+00 3.42e-03  1.58e+02   561s
  14   1.51923857e+08 -3.53724987e+08  5.90e-01 2.30e-03  1.10e+02   564s
  15   1.33511442e+08 -2.08741187e+08  3.34e-01 1.43e-03  7.38e+01   568s
  16   1.09509512e+08 -8.01987036e+07  1.77e-01 6.80e-04  4.07e+01   571s
  17   9.10043289e+07 -3.55237258e+07  1.44e-01 3.83e-04  2.72e+01   575s
  18   7.95736834e+07 -2.20674857e+07  1.23e-01 2.77e-04  2.18e+01   578s
  19   7.40808452e+07 -1.36480114e+07  1.02e-01 2.16e-04  1.88e+01   580s
  20   6.99521308e+07 -4.68093916e+06  9.09e-02 1.56e-04  1.60e+01   582s
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
   347.42552846788277  0.0  0.0  0.0    0.0
   147.28041096361483  0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
    44.61909516447035  0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
    75.92823205737429  0.0  0.0  0.0   34.965224472081644
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
   407.9328054040194   0.0  0.0  0.0   14.50696807238354
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  1487.8379356464936   0.0  0.0  0.0   86.32422091368973
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  3664.7052317618363   0.0  0.0  0.0  320.05140553772185
   643.4793434848779   0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  3549.71241621195     0.0  0.0  0.0  186.69499277556505
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
    14.38802476493602  0.0  0.0  0.0    5.306578109819778
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  2766.0036547274653   0.0  0.0  0.0   53.1580840745613
  1011.0559136535478   0.0  0.0  0.0    1.1913089935790233
   657.7219656708312   0.0  0.0  0.0   71.14307010643424
   508.56765199574915  0.0  0.0  0.0    6.533038829741039
  2578.4635397358193   0.0  0.0  0.0   45.806890588005935
     0.0               0.0  0.0  0.0    0.0
  5753.732870159833    0.0  0.0  0.0  141.07863202126413
   191.92330145337309  0.0  0.0  0.0   29.5734201419209
 16709.727464000258    0.0  0.0  0.0    1.6459000450803003
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  1711.8932074848744   0.0  0.0  0.0   35.599410307125915
   254.37941785225001  0.0  0.0  0.0    0.0
   233.29158363937464  0.0  0.0  0.0    0.0
   571.5915505592493   0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
   634.9829733827487   0.0  0.0  0.0   42.78655436491253
   219.896082616631    0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  2932.7170639991164   0.0  0.0  0.0    0.0
  3440.8758560460437   0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
   948.524895099876    0.0  0.0  0.0   19.58587284780674
 11215.428494164289    0.0  0.0  0.0  256.2956493327989
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  1477.8534231177734   0.0  0.0  0.0   33.978574496571746
  2633.4291708406777   0.0  0.0  0.0   74.07079085472189
  1914.778061286249    0.0  0.0  0.0    0.0
  5090.870528371013    0.0  0.0  0.0    0.0
  2871.9902508627906   0.0  0.0  0.0    2.239037356437099
     0.0               0.0  0.0  0.0    0.0
  3093.20905554589     0.0  0.0  0.0   60.61548839895244
  2987.3393686493646   0.0  0.0  0.0   82.63651422979078
   353.5022918294455   0.0  0.0  0.0    0.0
  1537.2738088713918   0.0  0.0  0.0   37.86584052331406
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  1309.3596300513993   0.0  0.0  0.0    2.6381685621979893
  3345.6092302220795   0.0  0.0  0.0   96.4465230715068
   205.61466679701664  0.0  0.0  0.0    0.0
  1762.244117452681    0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  2645.9564644859174   0.0  0.0  0.0   17.58919381737086
     0.0               0.0  0.0  0.0    0.0
  3469.115349894053    0.0  0.0  0.0   97.98467308713387
  1906.5545761736203   0.0  0.0  0.0   46.56716732948549
  1175.1520638106952   0.0  0.0  0.0    0.0
   449.30592242088625  0.0  0.0  0.0   64.50570105534297
   778.9305161552408   0.0  0.0  0.0   13.095888821724042
  2711.639234654084    0.0  0.0  0.0   30.64398922532739
     0.0               0.0  0.0  0.0    0.0
   483.89186634890507  0.0  0.0  0.0    8.271769752442712
   176.45365718913158  0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  1943.341370463293    0.0  0.0  0.0  146.75667229618182
  1551.0468423688833   0.0  0.0  0.0   29.667504681006537
   234.40361051733393  0.0  0.0  0.0    0.0
  1620.7607926905048   0.0  0.0  0.0    0.0
  4105.573866405101    0.0  0.0  0.0  105.02423495622115
     0.0               0.0  0.0  0.0    0.0
   641.2375828373066   0.0  0.0  0.0    8.217340374399065
  2204.2693948794436   0.0  0.0  0.0  121.00388591406836
  1765.6080683499315   0.0  0.0  0.0    0.0
  1488.3147503834425   0.0  0.0  0.0   27.585312413817952
   900.0094252215662   0.0  0.0  0.0   32.90244198093596
     0.0               0.0  0.0  0.0    0.0
   272.59793755151856  0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  2205.7719987527157   0.0  0.0  0.0   28.394752312781897
   425.11382003887957  0.0  0.0  0.0    0.0
  1026.240770108285    0.0  0.0  0.0   28.02256855289754
   270.7823827941234   0.0  0.0  0.0  148.97602417857664
   724.7817256990802   0.0  0.0  0.0    0.0
     0.0               0.0  0.0  0.0    0.0
  2108.8162251079134   0.0  0.0  0.0    8.077087457078491
  1433.709222421161    0.0  0.0  0.0   40.92741493357785
     0.0               0.0  0.0  0.0    0.0
   103.7375606409129   0.0  0.0  0.0    0.0
   434.0161283142305   0.0  0.0  0.0    0.0
Power capacity invested in spring:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   6.626651099518512   0.0  0.0  0.0   0.0
  13.653095614158591   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   5.059697527978069   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   8.610077963892799   0.0  0.0  0.0  14.21917988235069
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   8.481784637509138   0.0  0.0  0.0   4.167243714704291
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  26.336723359418105   0.0  0.0  0.0  23.14638844244786
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  77.4087404398126     0.0  0.0  0.0  80.04887341633152
  39.13318697910971    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
 115.74239480017985    0.0  0.0  0.0  69.15910311023185
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   1.6315672262579417  0.0  0.0  0.0   2.6416985250760594
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  68.65596117926484    0.0  0.0  0.0  14.340935557456834
  28.36979563052288    0.0  0.0  0.0   0.401783150311454
  44.39553202790721    0.0  0.0  0.0  23.98386299588161
  16.79019387434124    0.0  0.0  0.0   3.252250072199099
  71.74292983470353    0.0  0.0  0.0  15.211768526832655
   0.0                 0.0  0.0  0.0   0.0
 121.10492427630055    0.0  0.0  0.0  47.560648942789705
  11.360731913066505   0.0  0.0  0.0  11.715816817775803
 265.3697587619899     0.0  0.0  0.0   0.5548683958544984
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  36.86443092018032    0.0  0.0  0.0   9.130540202651385
   9.731689947266325   0.0  0.0  0.0   0.0
   9.6436843389992     0.0  0.0  0.0   0.0
  13.810509059055098   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  13.03119369651998    0.0  0.0  0.0  14.424270085879991
   9.621074846882557   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  59.657349986950045   0.0  0.0  0.0   0.0
  63.13884570596061    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  22.086289448332902   0.0  0.0  0.0   6.602820068543405
 116.66997203112045    0.0  0.0  0.0  77.92353328684388
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  38.4188534690396     0.0  0.0  0.0   8.596553214555309
  41.19786743658862    0.0  0.0  0.0  16.797289158703645
  74.97689489347962    0.0  0.0  0.0   0.0
  76.2600541373368     0.0  0.0  0.0   0.0
  83.36388087410535    0.0  0.0  0.0   0.7435500980712855
   0.0                 0.0  0.0  0.0   0.0
  45.22463995039903    0.0  0.0  0.0  17.884669315373465
  70.14663627828445    0.0  0.0  0.0  19.036523261051023
  13.28022647478002    0.0  0.0  0.0   0.0
  24.403723632397842   0.0  0.0  0.0   7.984299571449723
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  49.780931618698006   0.0  0.0  0.0   2.621721178573502
  51.37519641608282    0.0  0.0  0.0  21.48180792880753
  19.505708493755208   0.0  0.0  0.0   0.0
  32.335485357990315   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  47.25967169654848    0.0  0.0  0.0   8.734302150862586
   0.0                 0.0  0.0  0.0   0.0
  67.724366943331      0.0  0.0  0.0  35.39160883515304
  86.68406659413843    0.0  0.0  0.0  15.698796237859636
  27.365048634909247   0.0  0.0  0.0   0.0
  16.978888707666492   0.0  0.0  0.0  16.330389806083815
  16.22233678903838    0.0  0.0  0.0   3.677327542500766
  44.84295230173465    0.0  0.0  0.0  10.150975542036361
   0.0                 0.0  0.0  0.0   0.0
  17.09429747534371    0.0  0.0  0.0   2.9236972191275457
  12.312109053348111   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  50.1924812844731     0.0  0.0  0.0  37.12932521970489
  32.679520797401715   0.0  0.0  0.0   8.307185585197047
   8.839236294711004   0.0  0.0  0.0   0.0
 100.61705692289122    0.0  0.0  0.0   0.0
  56.23308260674731    0.0  0.0  0.0  27.73902132417544
   0.0                 0.0  0.0  0.0   0.0
  30.34703835140825    0.0  0.0  0.0   4.090722024222726
  34.685791123753134   0.0  0.0  0.0  24.506418990358252
  22.807027671640174   0.0  0.0  0.0   0.0
  45.187834980962926   0.0  0.0  0.0   9.299603638721324
  34.184894123605154   0.0  0.0  0.0  12.447880356463227
   0.0                 0.0  0.0  0.0   0.0
  10.642471197652128   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  46.09277387030345    0.0  0.0  0.0  10.431474224168207
  24.70490572504388    0.0  0.0  0.0   0.0
  38.73983424986412    0.0  0.0  0.0   8.27387812265376
   4.130868136727125   0.0  0.0  0.0  37.69081953903708
  23.06516772444863    0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  56.95337363399964    0.0  0.0  0.0   4.081888279709409
  26.145435629786654   0.0  0.0  0.0   9.617375383851853
   0.0                 0.0  0.0  0.0   0.0
  10.946786271794789   0.0  0.0  0.0   0.0
  19.385358909154487   0.0  0.0  0.0   0.0
Time steps with simultaneous charge and discharge
Charge or Dischrage when there is no investment

Objective value for summer: 41826870.005
Energy capacity invested in summer:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  264.1922330176789    0.0  0.0  0.0  143.59567600578512
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
   38.170997763794674  0.0  0.0  0.0   30.827698314094192
   92.04656711724162   0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0   71.47339521385662
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    4.780134559140619
    0.0                0.0  0.0  0.0   25.46488804105058
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  185.11183328280694   0.0  0.0  0.0   25.11500790088944
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  335.95802778480413   0.0  0.0  0.0  115.20016533017785
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
